160,50,3,
-0.0525262,-0.012034,-0.0325486,-0.120454,0.525735,0.901319,0.30306,0.336812,0.385504,0.680348,0.0174632,-0.147075,-0.182468,0.380051,-0.14179,0.0114643,0.150754,-0.0281531,0.562266,-0.160748,-0.00792772,0.350549,0.0335075,0.111815,-0.373171,0.0390901,0.2276,0.416826,0.111682,0.3793,0.0391818,1.13615,-0.0336284,0.303028,0.102937,0.0744168,0.261396,-0.418456,1.23709,0.648668,-0.0539073,0.140418,0.342353,-0.161201,0.2987,0.377027,0.252998,-0.234098,-0.284982,0.48077,
0.148382,-0.247858,-0.363066,-0.175918,0.218287,1.22204,0.478911,0.63168,0.743077,0.813784,-0.196309,-0.515514,-0.138999,0.375427,-0.176936,0.189808,0.105625,0.00663367,0.666948,-0.253261,-0.0333527,0.476679,0.000553598,0.370649,-0.691689,-0.246605,-0.092801,0.590578,-0.0380966,0.869851,0.0923439,1.64525,-0.223177,0.30985,-0.0832426,0.168333,0.162862,-0.558727,2.25311,1.26591,-0.18963,0.0500902,0.6101,-0.0983315,0.649996,0.419428,0.419141,-0.465648,-0.568237,0.471404,
-0.0177049,-0.0830795,-0.0803849,-0.0795841,0.388491,0.523736,0.0962695,0.251938,0.309806,0.332461,-0.106127,-0.306507,-0.0800026,0.241736,-0.0655261,0.0293573,0.109048,-0.0243926,0.210774,-0.172966,-0.0357649,0.0382835,0.0697466,0.108531,-0.37459,-0.0921104,0.0734429,0.245074,-0.0134124,0.282496,0.116009,0.717929,-0.0727384,0.151383,0.0177018,0.0801688,0.16278,-0.33175,1.1201,0.641944,-0.179983,0.0474086,0.135336,-0.0683744,0.291279,0.0691766,0.0961091,-0.224208,-0.195291,0.177604,
-0.226152,0.507709,0.523686,0.155521,1.11931,0.192152,-0.238686,-0.0343149,0.0650542,0.0938515,0.331559,0.139859,-0.0752909,0.0658552,0.0210503,-0.118649,0.356114,-0.124151,-0.10444,0.0596151,0.0907463,-0.269591,0.0681939,-0.245556,-0.197133,0.423883,0.727138,-0.0141797,0.386381,0.158,-0.0458971,0.347234,0.205205,0.071168,0.376396,-0.167723,0.262766,-0.0392709,0.668439,-0.0220394,0.210526,0.193502,-0.0180786,-0.135517,-0.122363,-0.0423866,-0.192842,-0.135506,-0.200538,0.69089,
-0.187557,0.314506,0.36797,0.0291429,0.979897,0.498173,-0.0701407,0.15782,0.165099,0.402843,0.234216,0.157171,-0.179756,0.280746,-0.140961,-0.0642923,0.291727,-0.0908578,0.285869,-0.0525244,0.055217,-0.0316288,-0.050749,-0.198961,-0.251883,0.341333,0.552803,0.138275,0.442856,0.204163,-0.0403079,0.675768,0.0397365,0.186986,0.314866,-0.186219,0.398881,-0.14001,0.972233,0.178858,0.106801,0.244309,0.245665,-0.22388,-0.0194047,0.285467,-0.0340192,-0.11879,-0.131574,0.815429,
0.150309,-0.0891526,-0.15094,-0.0127184,0.0402238,0.21376,0.157497,0.254074,0.255262,0.0542197,-0.0661547,-0.0353203,0.0731568,0.00917767,0.0649104,0.0620176,0.0265547,0.0947941,-0.0186939,-0.0455887,0.0461161,0.0808499,0.0690483,0.209626,-0.056804,-0.0528471,0.00173323,0.0304132,-0.0740987,0.362053,0.0748609,0.31181,0.0353076,0.059328,-0.00986698,0.116439,-0.0126534,-0.105488,0.371475,0.367009,-0.00227238,-0.00468403,0.216843,0.0632348,0.264191,-0.0518045,0.0639638,-0.00456256,-0.0389828,-0.185177,
-0.0171659,0.249399,0.207625,0.116531,0.375594,0.0271,0.00700675,0.174592,0.220479,-0.0945587,0.189467,0.252056,-0.00353163,-0.0263799,0.0555942,-0.0418405,0.0696813,0.0164652,-0.0872163,0.123204,0.0336689,0.0259819,0.0182503,0.0128582,0.07449,0.182536,0.245975,-0.0670755,0.127494,0.32016,-0.00105232,0.19819,0.192615,-0.0399584,0.118661,-0.019174,0.0129638,0.181463,0.277483,0.249532,0.189038,0.130593,0.31898,0.00865265,-0.00728626,-0.0261416,-0.0280116,0.0647073,0.0691579,-0.00675915,
0.242701,-0.104162,-0.201976,0.034565,-0.13136,0.0315264,0.292315,0.634141,0.780877,0.0371543,-0.0424733,0.0227921,0.0860553,-0.0508709,0.037816,0.0587828,-0.0993666,0.0920448,0.00836991,0.0779161,0.00654611,0.220188,0.0513678,0.413593,0.100683,-0.112739,-0.246713,-0.0462345,-0.0612004,0.946498,0.058824,0.193035,0.0168023,-0.0659564,-0.134212,0.122151,-0.104172,0.0574736,0.45009,1.50863,0.0455351,-0.0380421,0.693395,0.0947788,0.614015,0.00762925,0.138263,0.21935,0.194062,-0.205482,
0.411048,-0.0937448,-0.097599,0.149449,-0.600543,-0.819603,0.118285,0.676566,0.755203,-0.71771,0.112565,0.288233,0.45881,-0.430372,0.293742,0.105775,-0.228526,0.259259,-0.53407,0.269727,0.0770755,-0.141339,0.126147,0.468678,0.440056,-0.0419442,-0.330843,-0.477335,-0.15169,0.844606,0.0445022,-0.909575,0.197966,-0.385943,-0.0782029,0.319761,-0.339773,0.488728,-0.939714,1.14967,0.183026,-0.0457131,1.07092,0.379275,0.483905,-0.305716,-0.0867907,0.3646,0.414048,-0.656154,
0.222136,0.0556859,0.0241823,0.0900324,0.157853,-0.423447,-0.0599672,-0.0540793,-0.0673303,-0.334119,0.075214,0.247762,0.299328,-0.141185,0.101221,0.0750715,-0.0101297,0.168738,-0.242082,0.141661,0.0375188,-0.104386,-0.00484052,0.0630954,0.150412,0.0831284,0.0228278,-0.247389,-0.00221032,-0.0211934,0.0924588,-0.37452,0.10052,-0.110201,0.0035545,0.222702,-0.0343109,0.223634,-0.334313,-0.384132,0.159667,0.0018519,-0.0471504,0.255504,-0.0248385,-0.12917,-0.0295092,0.184311,0.164386,-0.253187,
-0.0267748,0.151007,0.0965018,-0.0327308,0.317151,0.222063,-0.0145596,0.258742,0.296927,0.172906,0.0299212,-0.20389,-0.0679701,0.118535,-0.0466913,0.0461736,0.190943,-0.0410843,0.120398,-0.0713294,0.050052,-0.032738,0.00571971,-0.02559,-0.0323856,0.10943,0.177421,0.0407767,0.0920103,0.277889,-0.0206124,0.457897,-0.0188408,0.0519072,0.0945802,0.00476439,0.133741,-0.235267,0.641724,0.391999,-0.0094856,0.0966332,0.497012,-0.113208,0.203433,0.000488292,-0.0610299,0.170852,0.183082,0.386698,
0.12094,-0.190764,-0.239568,-0.0215293,-0.156808,0.207456,0.31329,0.254147,0.223797,0.0527736,-0.10382,-0.231103,0.0250189,0.0464199,-0.0674999,0.126794,-0.00699691,0.0274432,0.309983,-0.0698915,0.000648974,0.356596,0.0119211,0.28275,-0.101559,-0.250391,-0.112453,0.229684,-0.0446225,0.328711,0.139572,0.540118,-0.077395,0.04668,-0.0583957,0.209108,-0.0846656,-0.173788,0.806007,0.0605466,-0.0262525,-0.0635944,0.391686,0.0485636,0.233086,0.219822,0.31252,0.0542529,0.0873519,0.52072,
0.251622,0.00772114,0.224004,-0.058003,-0.814106,-0.722718,0.313292,-0.0643373,-0.226486,0.0811784,0.147886,0.452329,-0.0379918,0.161785,-0.12761,-0.0197594,-0.127162,-0.0531642,0.536195,0.00971807,-0.0403051,0.447582,-0.156979,0.199978,0.850838,0.151423,-0.292516,0.308609,0.306354,-0.312723,-0.0713857,-1.52213,-0.0472456,0.0460173,0.0371929,-0.0606293,0.2715,0.358533,-2.35273,1.20744,0.203391,0.0312143,0.340775,-0.0246185,-0.0204917,0.538306,0.391634,0.936862,0.988375,-0.0853554,
-0.0347873,-0.421146,-0.402716,-0.468069,-0.172941,-0.643017,0.678904,-0.104564,-0.0874383,-0.0212834,-0.416529,-0.217142,-0.336437,0.176032,-0.37367,-0.0683785,-0.173537,-0.226453,1.22322,-0.502627,-0.243574,1.0039,-0.327881,-0.114295,0.939331,-0.460057,-0.314082,0.288374,-0.1711,-0.156628,-0.104396,-1.3764,-0.502607,0.0623712,-0.314538,-0.0677067,0.137099,-0.0404395,-2.44631,-1.42835,-0.395732,-0.170797,-0.597734,-0.279827,-0.0310416,0.868515,0.633628,2.11821,2.39011,-0.71451,
-0.528143,0.0503223,0.247341,0.0671381,-1.35803,-0.593375,-0.407877,-0.0578044,-0.264335,-0.280307,0.0128036,0.131324,-0.101461,-0.0201329,0.0145621,-0.0254258,-0.0571936,-0.0330646,0.0382841,-0.0237906,-0.0345562,-0.192276,0.0488979,-0.493692,0.440344,0.135551,-0.501604,-0.140281,0.0821202,-0.407717,0.0227659,-0.487771,0.00343595,-0.117289,-0.00121009,-0.240106,0.0312269,0.128728,-0.750226,-1.38384,0.0291906,-0.0306737,1.06614,-0.156871,-0.343855,-0.0718723,-0.219024,0.356047,0.167784,0.00385497,
-0.205877,0.183303,0.308634,0.0295671,0.520767,-0.29588,0.134594,0.199522,0.204204,0.301387,0.163867,0.266658,-0.182164,0.289858,0.0161805,-0.0781123,0.122643,-0.100278,0.37339,0.0411901,0.0503293,0.225253,0.0328047,-0.0797094,0.86684,0.240883,0.173703,0.216726,0.301953,0.0871817,-0.0421682,-0.770397,0.117578,0.127768,0.150047,-0.17049,0.263242,0.310944,-1.07084,-1.21513,0.0610605,0.156316,0.680243,-0.148567,-0.0926602,0.378849,0.140727,1.315,1.46947,0.249687,
-0.320499,0.573165,0.671994,0.222132,1.16303,-0.491457,-0.473048,0.243087,0.367671,-0.330949,0.380029,0.0825637,-0.124435,0.0266639,0.0069937,-0.118651,0.356859,-0.0583021,-0.405309,0.101641,0.0668597,-0.501914,0.0444743,-0.22051,0.198621,0.509602,0.815527,-0.282287,0.356078,0.431794,-0.0691176,-0.467977,0.319121,-0.0529158,0.444261,-0.253542,0.203198,0.0492268,-0.521346,0.346773,0.171778,0.272164,0.410365,-0.165552,0.0236519,-0.209911,-0.350387,0.170616,0.0791103,0.786476,
0.245551,0.0588045,-0.0247073,0.105643,-0.0928534,0.00503471,0.176459,0.354636,0.348112,0.0329708,0.0035121,-0.0637637,0.212262,0.087141,0.114617,0.102596,-0.0105142,0.108638,-0.0342561,0.070164,0.0931891,0.00794268,0.150515,0.212667,0.210078,0.0435649,-0.0808845,0.0323012,0.0457141,0.352989,0.155618,-0.00596706,0.0825226,-0.028482,0.048185,0.250746,-0.0106878,0.0226687,-0.314133,0.436694,0.0505029,-0.00305051,0.387578,0.123163,0.322525,-0.0191404,0.0441228,0.44184,0.48268,-0.695469,
0.531614,-0.290504,-0.46176,0.0786993,-0.578399,-0.373843,0.426804,0.636188,0.761302,-0.293646,-0.0409953,0.293693,0.38883,-0.208571,0.24982,0.231082,-0.279112,0.233103,-0.108929,0.223881,0.0642373,0.221983,0.091007,0.540607,0.430996,-0.344164,-0.597513,-0.165244,-0.27812,0.923646,0.12545,-0.388686,0.0624312,-0.173276,-0.25717,0.416903,-0.321888,0.448014,-0.333404,0.854908,0.0655711,-0.175414,0.805485,0.387145,0.640329,-0.04993,0.183863,0.465124,0.492911,-0.988211,
0.603895,-0.533519,-0.668135,-0.0526184,-0.828959,-0.066431,0.650808,0.876235,0.983769,-0.123267,-0.267101,-0.0596008,0.331249,-0.189152,0.109357,0.295009,-0.374046,0.24185,0.110254,0.0609779,0.0479338,0.479703,0.0347718,0.712381,-0.032322,-0.515065,-0.688181,0.0217594,-0.432508,1.047,0.255364,0.204587,-0.123634,-0.11218,-0.372638,0.564026,-0.30564,0.0431319,0.677215,1.2855,-0.0603362,-0.241649,0.865714,0.316902,0.82965,0.0531815,0.436347,0.0953611,0.114321,-0.839181,
0.621841,-0.426616,-0.58458,0.0318269,-0.807549,-0.205325,0.503185,1.08439,1.34238,-0.216289,-0.22889,-0.0466023,0.351382,-0.182942,0.155951,0.27139,-0.245298,0.26671,-0.0475018,0.0471887,-0.0125612,0.350005,0.121059,0.785912,0.214983,-0.395077,-0.615334,-0.0179172,-0.406037,1.48453,0.223275,-0.113615,-0.129386,-0.164863,-0.34744,0.462832,-0.298851,0.168939,0.450322,2.04344,-0.0357418,-0.176783,1.33826,0.364629,1.05033,-0.0850713,0.289797,0.276858,0.160018,-0.464652,
0.032486,0.0594557,0.0477624,-0.0358284,0.379705,0.56306,0.134903,0.260612,0.293146,0.405215,0.0552635,0.00210146,-0.0512717,0.157382,-0.101925,0.111819,0.130781,0.00951507,0.244827,-0.106736,0.0662646,0.119396,0.0350866,0.122472,-0.22375,-0.009304,0.152104,0.287705,0.0927526,0.343348,0.0600464,0.66724,0.0145173,0.120405,0.121244,0.0338984,0.188007,-0.177548,0.866339,0.4674,-0.0350109,0.0824708,0.272749,-0.0346943,0.206578,0.144956,0.125458,-0.112359,-0.136696,0.645061,
-0.214065,0.278411,0.350222,0.012222,0.751385,0.551328,-0.0398481,-0.0647404,-0.105436,0.390814,0.287406,0.232379,-0.122514,0.177923,-0.110627,0.00227547,0.27873,-0.054931,0.231614,-0.0271849,0.0577108,-0.0596954,0.0177731,-0.209578,-0.21896,0.298668,0.504998,0.131118,0.348934,-0.170925,0.02055,0.758877,0.149797,0.214094,0.287077,-0.0670101,0.329735,-0.0471864,0.977484,-0.166616,0.134619,0.215312,-0.12078,-0.111001,-0.0838779,0.111476,-0.00980196,-0.0813772,-0.0762673,0.98942,
0.0750348,0.0129487,0.0207742,-0.00951082,0.319642,0.549233,0.252268,0.336734,0.41751,0.426116,-0.0193405,-0.107898,-0.103665,0.304579,-0.0568433,0.0918743,0.167491,-0.0709484,0.476997,-0.0605367,0.0337599,0.32429,0.0301361,0.197378,-0.231242,0.0457609,0.139743,0.34425,0.161249,0.399449,0.0949869,0.593159,-0.0649915,0.205638,0.108395,-0.0038796,0.204778,-0.255995,0.731181,0.513195,-0.00208414,0.143364,0.520921,-0.0315826,0.317487,0.330391,0.167873,-0.249043,-0.189084,0.392447,
0.131754,-0.000851549,0.0306171,-0.0247646,0.228137,0.579689,0.187157,0.361696,0.374175,0.424858,0.0605628,-0.070072,0.00347336,0.264903,-0.0506889,0.134449,0.129152,0.0481419,0.336284,-0.0788302,0.0719062,0.253435,0.0309547,0.208206,-0.187379,0.0303487,0.0877518,0.282738,0.0506179,0.448869,0.072073,0.61944,-0.0338224,0.162728,0.0435215,0.120733,0.10448,-0.120351,0.826618,0.278363,-0.00637542,0.0554331,0.451242,0.0344042,0.319969,0.219335,0.186046,-0.135137,-0.119985,0.384471,
0.175086,-0.0802873,-0.0902147,-0.0139182,0.0874198,0.278947,0.195336,0.514015,0.500325,0.330621,-0.0223704,-0.0738445,-0.0225099,0.128339,-0.024506,0.0700904,0.0406993,0.0258957,0.308988,0.00606934,0.0733238,0.280703,0.058155,0.212578,-0.0672599,-0.124137,-0.0358522,0.158685,-0.00131054,0.615732,0.032808,0.363387,-0.0336644,0.119571,-0.0594382,0.132794,0.087648,-0.0698255,0.410857,0.553976,-0.0425485,-0.00958126,0.590411,0.0130673,0.358704,0.199256,0.155821,-0.0595344,-0.144234,0.178298,
0.285787,-0.219629,-0.308482,-0.0864247,0.0436796,0.609764,0.370896,0.395227,0.485619,0.484615,-0.206007,-0.303678,0.0331065,0.287802,-0.0839885,0.20796,0.0228993,0.0160593,0.428761,-0.171601,-0.0318752,0.386186,0.0118408,0.327106,-0.223442,-0.246154,-0.13906,0.380302,-0.0759406,0.533374,0.147318,0.662996,-0.167603,0.1976,-0.0479998,0.291295,0.125418,-0.339937,0.956281,0.661522,-0.102646,-0.0442333,0.392175,0.0593856,0.4743,0.29996,0.357908,-0.178333,-0.279628,0.031579,
0.0338164,0.0485506,0.0693136,-0.0408433,0.533701,0.749973,0.168575,0.291873,0.333148,0.654194,0.0776157,-0.0299771,-0.136516,0.315516,-0.159558,0.0476309,0.183115,-0.0401012,0.534098,-0.081879,0.0763102,0.249011,0.0109261,0.0825275,-0.179741,0.115033,0.26615,0.425139,0.222365,0.331909,0.0408026,0.762773,0.0107497,0.220016,0.160165,0.030618,0.280273,-0.222714,0.591836,0.425618,0.00730146,0.0978159,0.449791,-0.135188,0.297096,0.347444,0.242032,-0.0293534,-0.0797291,0.588042,
0.22122,-0.207112,-0.239784,-0.105872,0.064709,0.718061,0.296892,0.41601,0.490764,0.528303,-0.208461,-0.216623,-0.0945556,0.322566,-0.160919,0.118713,0.0496514,0.0365732,0.489613,-0.155604,-0.000515488,0.330403,0.0620475,0.354389,-0.28084,-0.179193,-0.17025,0.428739,0.0144844,0.485255,0.15839,0.8055,-0.236153,0.179866,-0.0423413,0.24169,0.13404,-0.270813,0.957159,0.695618,-0.179336,-0.0121738,0.362868,0.0285172,0.529288,0.36419,0.26854,-0.128618,-0.196517,0.281793,
0.260357,-0.241498,-0.236143,-0.0186721,-0.377053,0.212322,0.285163,0.378484,0.457442,0.23133,-0.0853632,-0.0867803,0.0470929,0.125557,0.023108,0.0810474,-0.130928,0.111897,0.248025,-0.0563724,-0.0113318,0.257863,-0.00113927,0.371987,0.00715149,-0.258869,-0.311299,0.200014,-0.138064,0.472919,0.106947,0.236968,-0.0688776,0.0115824,-0.177486,0.190302,-0.0462679,-0.0826103,0.282322,0.562589,-0.0725251,-0.0865399,0.533397,0.0995302,0.451772,0.158017,0.199624,0.0424652,0.0342951,-0.10147,
-0.0473002,0.0667713,0.145598,0.122225,-0.110035,-0.287774,-0.137509,-0.0189253,-0.104487,-0.331545,0.151854,0.267307,0.100007,-0.223055,0.119846,-0.0392931,0.00338637,0.025571,-0.262709,0.165171,0.0559613,-0.200023,0.0235157,-0.0577455,0.0637451,0.0997105,0.0129936,-0.286034,0.0308642,-0.0887127,-0.026051,-0.19061,0.157014,-0.152688,0.00403861,0.00486513,-0.0490758,0.214221,0.169061,-0.059317,0.177747,0.00687532,0.00374605,0.0703631,-0.0785104,-0.12267,-0.161055,0.0641114,0.0565324,-0.169156,
0.246589,-0.143869,-0.222287,-0.0547679,-0.340013,0.0709506,0.203005,0.240663,0.28063,0.0288892,-0.144921,-0.100672,0.086696,0.0392917,-0.00803211,0.130384,-0.0268333,0.105686,0.0016312,-0.0270574,0.0390787,0.132049,0.0729931,0.232187,0.0662716,-0.172008,-0.262053,0.092886,-0.121111,0.264704,0.0936332,0.168683,-0.0371861,0.0327499,-0.136514,0.214017,-0.106397,0.0369069,0.0847049,0.786066,-0.0654455,-0.0485189,0.236285,0.155516,0.35825,0.0452695,0.11343,0.11298,0.147466,-0.42286,
-0.00461979,0.298647,0.261355,0.164534,0.184096,-0.632861,-0.235852,0.0838177,0.0919977,-0.546118,0.215986,0.253018,0.118493,-0.249633,0.17664,-0.0552377,0.077324,0.0659966,-0.43701,0.209064,0.0583004,-0.322618,0.0748737,-0.0241992,0.436601,0.238574,0.159417,-0.383565,0.0815053,0.104376,0.00229216,-0.79676,0.256766,-0.183117,0.188831,0.0369701,-0.113297,0.348195,-0.929897,0.170015,0.198592,0.110868,0.118029,0.0643647,0.00095852,-0.328903,-0.293991,0.379401,0.396425,-0.021181,
-0.0946818,0.0640185,0.105638,-0.0712446,0.442852,0.265562,-0.0626605,-0.0955232,-0.157032,0.329871,-0.0171634,-0.0990649,-0.0806888,0.172918,-0.0508622,0.0115467,0.141492,-0.08801,0.177468,-0.140722,0.0325345,-0.0616795,-0.00571664,-0.15922,0.0423657,0.0935909,0.217508,0.128097,0.193428,-0.104033,0.034394,0.192902,-0.0352887,0.121698,0.14719,-0.0542076,0.153663,-0.191579,-0.18783,-0.119645,-0.0272196,0.114542,-0.119861,-0.0395729,-0.102945,0.0883947,-0.0525125,0.162467,0.173581,0.0507278,
0.114342,-0.00166879,-0.0874125,0.050267,-0.218687,-0.14202,0.124571,0.240126,0.2965,-0.0357741,-0.00472023,0.000662916,0.121286,-0.0486249,0.0655875,0.0547194,-0.0120732,0.107169,-0.0630095,0.0649737,0.0388506,0.0755727,0.0559789,0.158886,0.368716,-0.0589822,-0.156352,-0.0441217,-0.00667152,0.279669,0.0686219,-0.28798,0.054822,-0.0530564,-0.0416496,0.180406,-0.0947935,0.138864,-0.554074,0.216875,0.0487848,-0.00534347,0.417696,0.134559,0.162062,-0.0717159,0.0624769,0.376373,0.392721,-0.194504,
0.566073,-0.514241,-0.678113,-0.102102,-0.849177,0.160293,0.559669,0.697449,0.723137,0.20174,-0.359367,-0.417044,0.19474,0.0525162,0.0577583,0.204591,-0.270904,0.209842,0.316546,-0.134188,-0.0549274,0.46122,0.0123856,0.672682,-0.0682437,-0.608114,-0.656862,0.246372,-0.392106,0.784617,0.157004,0.189677,-0.285532,0.0876385,-0.429401,0.437647,-0.151262,-0.184753,0.320016,0.860845,-0.241552,-0.157345,0.712026,0.235801,0.705041,0.123868,0.41947,-0.011855,-0.0304586,-0.734984,
-0.301063,0.502709,0.562628,0.130971,1.01754,0.182828,-0.167085,-0.179332,-0.231407,0.218991,0.40398,0.246944,-0.170673,0.132823,-0.0461311,-0.123857,0.2507,-0.076747,0.244295,0.0375229,0.0725077,-0.08926,-0.0760457,-0.418614,-0.0747381,0.48452,0.707052,0.00780932,0.482036,-0.219956,-0.112422,0.163325,0.186452,0.0808535,0.412779,-0.222986,0.431247,-0.00255773,0.456832,-0.413636,0.212121,0.210847,-0.102052,-0.112593,-0.382325,0.17726,-0.0523628,-0.111193,-0.123055,0.820452,
0.0324614,0.00791812,-0.0224692,-0.0245037,0.102778,0.131895,0.0822081,0.31354,0.413605,0.210244,-0.014583,-0.0529182,0.0576224,0.0607934,0.0173554,0.022109,0.047923,-0.0106877,0.239671,-0.0855439,0.00361778,0.119486,0.0213108,0.058643,-0.0750474,0.00317458,0.0109692,0.119566,0.111828,0.435683,0.0162133,0.15136,-0.0182836,0.0705567,0.0720661,0.083246,0.0789032,-0.179976,0.450041,0.467902,0.0476121,0.004475,0.527094,0.0725075,0.185893,0.22256,0.118251,0.0175937,-0.0997352,0.229002,
0.0814446,0.0543201,0.102379,0.0350732,-0.0325345,-0.181235,-0.0399243,0.122272,0.161181,-0.0729992,0.10064,0.0270723,0.12294,-0.0638301,0.0846274,0.0366024,0.0722589,0.110388,-0.232754,0.0699105,0.0423273,-0.19073,0.109202,0.0934551,0.00460768,0.101388,0.0762439,-0.0778017,0.0554914,0.12639,0.0532744,-0.275737,0.132177,-0.0736413,0.0783646,0.134329,-0.0181216,0.0257572,0.114782,0.267678,0.0515955,-0.00706233,0.0431721,0.095983,0.174382,-0.108769,-0.120252,0.0259543,-0.0704797,-0.0387129,
0.183885,-0.0792328,-0.145742,0.0115334,-0.127285,0.0391969,0.132022,0.384239,0.408783,0.0298655,-0.0377225,-0.021426,0.0409406,0.00505465,0.0922013,0.0353383,-0.00139367,0.0405669,0.0920881,0.05826,0.0264404,0.105282,0.00466823,0.24812,0.00170523,-0.0281655,-0.0995387,-0.0298554,-0.0326227,0.365234,0.0798527,0.204338,0.0533149,-0.0684368,-0.0123078,0.12865,-0.00843315,0.0460213,0.78466,0.614113,0.0767859,0.0374051,0.415175,0.0872538,0.300196,0.0529806,0.0774965,-0.0465468,0.00293479,0.0691779,
0.05419,0.229203,0.259416,0.164506,0.14418,-0.640183,-0.171447,0.134605,0.178532,-0.502375,0.215553,0.428894,0.117432,-0.224034,0.188445,-0.03564,-0.0144512,0.0923519,-0.426554,0.240514,0.0385237,-0.331384,0.00265591,-0.0274844,0.359291,0.259157,0.195651,-0.359812,0.106397,0.217815,-0.043,-0.704107,0.20586,-0.258275,0.173501,0.0754753,-0.107855,0.357867,-0.607667,0.165635,0.242866,0.0662433,0.254617,0.084375,0.0436199,-0.246854,-0.195656,0.265981,0.229394,-0.162488,
