160,50,3,
0.239097,-0.17369,-0.176699,-0.0131317,-0.117276,0.205511,0.234761,0.447964,0.555871,0.142422,-0.0988423,-0.240957,0.0282713,0.086138,0.0349496,0.129279,-0.0348839,0.04763,0.190765,-0.0332991,0.059915,0.137999,0.0160047,0.405664,-0.148263,-0.153694,-0.0838334,0.193759,-0.0265121,0.579063,0.103311,0.392669,-0.110365,0.0711317,-0.0725046,0.243823,-0.0154874,-0.213364,0.740535,0.825364,-0.0655642,-0.0183305,0.49758,0.0569551,0.491464,0.0798252,0.148606,-0.0915205,-0.166602,-0.175723,
0.255147,-0.0713539,-0.0538787,-0.0046383,-0.200666,0.046544,0.146501,0.193899,0.23811,0.0346974,0.000680608,0.0518338,0.0752239,-0.0510088,0.0402892,0.106222,-0.020023,0.0801104,0.0153173,0.0413335,-0.0164084,0.0957967,0.0478345,0.286129,-0.0495189,-0.0242156,-0.112527,0.0477174,-0.046881,0.284238,0.052018,0.189316,-0.0180253,0.0238786,-0.0869437,0.233979,-0.0461631,0.0303848,0.571647,0.366542,0.0203738,-0.0075865,0.140476,0.185057,0.255303,0.0383062,0.103874,-0.0150164,-0.0970218,-0.144443,
0.106558,0.0442569,-0.0152296,0.0187881,0.0127539,-0.156095,-0.021132,0.276394,0.292162,-0.0480843,0.100614,0.0990761,0.0925473,-0.0358875,0.0409029,0.0729761,-0.0424199,0.0262061,0.108291,0.0755998,0.0464871,0.0444091,0.0385802,0.0319162,0.140705,0.0581212,0.01556,-0.0290382,0.0828208,0.313107,0.0264508,-0.221917,0.0959942,-0.057491,0.00591926,0.0821086,0.0259889,0.000860937,-0.230593,0.368343,0.0700908,0.0251622,0.446012,0.0914112,0.0726392,0.0336415,0.0630321,0.0716628,0.0891146,0.0960279,
-0.346885,0.519185,0.59229,0.168953,1.16939,0.238439,-0.252777,-0.123774,-0.119514,0.193797,0.401185,0.340975,-0.107542,0.172671,-0.102948,-0.0685968,0.359683,-0.161829,0.192896,0.0558154,0.0422371,-0.150758,-0.0195296,-0.432528,-0.14409,0.585369,0.744555,0.053812,0.500663,-0.0950138,-0.104585,0.268903,0.241161,0.122165,0.436563,-0.229951,0.352623,-0.0699997,0.226276,-0.267924,0.32248,0.243486,-0.0523992,-0.212374,-0.28282,0.167278,-0.117843,-0.042168,-0.0574497,0.942886,
0.451414,-0.308607,-0.381352,-0.0412724,-0.672387,-0.259549,0.250182,0.473378,0.522716,-0.0997317,-0.167355,-0.0823913,0.175991,-0.0653935,0.10643,0.148901,-0.184845,0.117283,-0.0116089,0.0570857,0.00745499,0.117735,0.068864,0.551382,0.17284,-0.247352,-0.422402,0.0203898,-0.23625,0.576919,0.169562,-0.301042,-0.0769688,-0.0315494,-0.204486,0.364596,-0.200363,0.130939,-0.263345,0.617972,-0.0414142,-0.0634343,0.693986,0.250321,0.52871,-0.0223318,0.107473,0.219317,0.18261,-0.578264,
0.0848555,0.0945165,0.148724,0.0570235,0.101172,0.016948,0.112955,0.24647,0.277018,-0.00907333,0.171171,0.163416,0.068907,0.0225503,0.0406247,0.0500724,0.0965485,0.0813047,0.123861,0.0895576,0.0338587,0.139548,0.078443,0.0706229,0.1723,0.125614,0.0282501,0.0730421,0.203128,0.295449,0.0349565,0.0457362,0.104068,0.0303248,0.138164,0.0796837,0.143016,0.0649506,-0.409777,0.274586,0.143661,0.0624227,0.389647,0.0902205,0.143346,0.0708639,0.0348168,0.112086,0.0862791,-0.223549,
-0.0433342,0.288264,0.30046,0.096426,0.36546,-0.279071,-0.216147,-0.179392,-0.107076,-0.204477,0.264187,0.298952,0.0478681,-0.0696691,0.0561346,-0.00348031,0.0980426,0.0428446,-0.212711,0.146345,0.0219767,-0.150825,0.0545928,-0.137123,0.0740898,0.301666,0.293928,-0.189446,0.208429,-0.201222,-0.0114666,-0.37334,0.198036,-0.136909,0.210348,-0.0753593,0.0723421,0.183991,-0.0394122,-0.13653,0.192116,0.0807887,-0.102151,-0.0380083,-0.160139,-0.0812573,-0.152147,0.079206,0.067687,0.102003,
0.0567719,-0.0284264,-0.0169408,0.0743913,-0.0241255,-0.157918,0.107773,0.159951,0.181292,-0.0654858,0.0957196,-0.00721681,0.113593,-0.0718464,0.0364339,0.0459011,0.0390851,0.0673704,-0.0611456,0.0253928,0.0371235,0.05454,0.083367,0.109706,0.0618122,-0.0250978,-0.0417039,-0.0929086,-0.0233817,0.166014,0.0340324,-0.144651,0.0487237,-0.0756645,-0.0257186,0.160184,-0.0640267,-0.0329407,-0.179742,0.359804,0.0951775,-0.00610143,0.324846,0.0636583,0.139435,-0.0133306,0.00180117,0.0313866,-0.051433,-0.0760551,
0.217068,-0.141204,-0.159718,0.0146875,-0.402397,-0.029318,0.0833557,0.244228,0.232387,-0.0104928,-0.0594312,0.0451413,0.128038,-0.0742041,0.0324214,0.139341,-0.116527,0.148852,-0.0579218,0.0418467,-0.000305132,0.0933104,0.00814392,0.186682,0.211026,-0.144994,-0.259992,0.0315721,-0.161525,0.174282,0.0819506,-0.031553,-0.0100288,-0.0165765,-0.153657,0.171901,-0.0982644,0.0738108,-0.136974,0.538774,0.00679117,-0.0634564,0.207669,0.10649,0.182913,0.00391233,0.115997,0.185098,0.184223,-0.255717,
0.0228212,-0.00406035,8.86227e-05,0.0123473,0.0917093,0.242219,0.0630903,-0.00733013,0.00826479,0.0891102,0.0988118,0.0696464,-0.046257,0.0841716,-0.0015762,-0.0152673,0.00822752,0.0113318,0.149569,-0.050567,-0.0197259,0.109884,-0.0217013,0.0127758,-0.0793645,-0.00237171,0.00593231,0.0916087,0.140942,0.0375426,0.00861727,0.339915,-0.0373155,0.0447219,-0.00146152,0.034318,0.0642883,-0.0458164,0.141527,0.107989,0.0360503,0.0482423,0.073024,-0.046787,0.0369022,0.0856135,0.0839131,-0.0316682,-0.0536557,0.125416,
0.206229,-0.0714156,-0.129395,0.0371307,-0.307899,-0.223597,0.1266,0.239675,0.239127,-0.0591456,0.00372971,0.0362201,0.105538,-0.049202,0.108313,0.0965124,-0.0697917,0.0452568,0.0431801,0.0749171,-0.0212039,0.08852,-0.000244507,0.254912,0.165597,-0.101859,-0.197869,-0.00570603,-0.062584,0.321799,0.0305459,-0.279316,-0.00446606,-0.0344451,-0.112341,0.130776,-0.0537667,0.0455533,-0.426344,0.400299,0.0424528,-0.0589026,0.343518,0.105766,0.277803,0.0572613,0.0198587,0.0748655,0.119659,-0.380925,
0.249602,-0.300587,-0.377018,-0.220066,0.0569293,1.14288,0.433841,0.4684,0.51125,0.871417,-0.295577,-0.462687,-0.143377,0.477365,-0.161801,0.148871,0.0211551,0.0207207,0.835831,-0.285204,0.0137036,0.493715,0.00322367,0.457523,-0.402126,-0.376239,-0.200308,0.679935,-0.0390473,0.513851,0.168183,1.12095,-0.358411,0.42326,-0.100601,0.27818,0.216313,-0.583677,0.586129,0.786792,-0.315511,0.00420459,0.441468,-0.0784842,0.594918,0.511521,0.389959,-0.383301,-0.36894,0.132063,
-0.00482051,0.0473484,0.0124227,-0.102271,0.60886,1.12636,0.264643,0.39203,0.428885,0.904397,-0.0704713,-0.267532,-0.272471,0.469701,-0.178462,0.0550051,0.145247,-0.0822261,0.675509,-0.252061,0.018348,0.326683,-0.0529752,0.187563,-0.533097,0.0103927,0.294476,0.544116,0.172399,0.478572,0.0898196,1.27521,-0.15912,0.400424,0.08951,0.0289586,0.320061,-0.496162,1.21117,0.562332,-0.147338,0.126804,0.486492,-0.153657,0.359368,0.466984,0.273444,-0.360774,-0.412153,0.788639,
0.163224,-0.115433,-0.120142,-0.109626,0.443724,1.22382,0.378064,0.442749,0.538945,1.03184,-0.16632,-0.362335,-0.205078,0.506114,-0.195709,0.159935,0.167853,-0.0525135,0.738552,-0.267945,0.0135579,0.508585,0.0539676,0.294413,-0.480681,-0.205396,0.0452454,0.735342,0.119928,0.575532,0.128434,1.35083,-0.177423,0.422631,0.00664408,0.200241,0.311582,-0.543851,1.07548,0.70035,-0.159217,0.061366,0.449226,-0.0986444,0.439913,0.555775,0.440259,-0.404078,-0.479849,0.491961,
0.0945253,-0.00725955,-0.0871743,0.00187967,-0.00811337,0.194496,0.225662,0.413193,0.48699,0.0977345,0.0448421,0.0275683,0.0848304,0.0549429,0.0598516,0.0833423,0.0340928,0.028846,0.189307,0.0127075,0.0770806,0.173925,0.0592323,0.279356,-0.0417024,-0.0809315,-0.108312,0.105416,-0.0134438,0.567741,0.117448,0.154416,0.0155521,0.00975534,0.0219697,0.0790576,0.0996598,-0.0228155,0.288523,0.517501,0.0393443,0.0382031,0.576902,0.104555,0.358776,0.147771,0.159441,-0.0550577,-0.0482024,0.214701,
0.0605213,0.0455147,0.0435785,-0.0154823,0.440339,1.03644,0.298779,0.292736,0.316923,0.771147,0.00115405,-0.000452626,-0.152194,0.37013,-0.0625862,0.0856026,0.18806,0.0144602,0.617912,-0.111819,0.0979509,0.432806,-0.0023377,0.206755,-0.258173,0.0195708,0.156687,0.568883,0.239934,0.394312,0.145552,1.0635,-0.0453575,0.300894,0.156169,0.0319122,0.315504,-0.269514,0.451297,0.155145,-0.00344363,0.177745,0.423443,-0.0288188,0.262596,0.493176,0.308599,-0.228937,-0.195859,0.520859,
0.0579626,0.129086,0.162961,0.0317019,0.335091,0.303303,0.151821,0.286695,0.279755,0.307674,0.140155,0.0537813,-0.0288572,0.178148,0.043098,0.0373855,0.111611,-0.0348847,0.355685,0.0943328,0.0381539,0.21968,0.051558,0.127369,-0.0418101,0.125042,0.127417,0.200239,0.233079,0.333127,0.0527802,0.35999,0.0887436,0.141958,0.0996584,-0.00195849,0.198537,-0.0174254,0.236376,0.394706,0.0627063,0.0896693,0.36641,-0.0818883,0.16664,0.246872,0.100903,-0.0160968,0.0514845,0.378278,
-0.199386,0.232919,0.277302,-0.00413059,0.94628,0.929262,0.0202252,-0.143975,-0.192671,0.677177,0.162202,-0.0252671,-0.286372,0.361572,-0.149388,-0.0288589,0.329944,-0.096162,0.542485,-0.188467,0.0551333,0.0944841,-0.0366406,-0.206336,-0.415098,0.228427,0.514441,0.371431,0.382965,-0.198274,-0.0472917,1.07148,-0.0456092,0.322537,0.313438,-0.102106,0.426035,-0.447286,1.05506,-0.214583,-0.0278477,0.206371,-0.160024,-0.246219,-0.0752421,0.419605,0.112974,-0.287397,-0.312371,0.734264,
0.116439,-0.0161673,-0.0353289,-0.0314001,0.0664357,-0.14202,-0.042421,0.137826,0.186999,-0.140944,0.0514466,-0.0188033,0.134766,-0.134376,0.0881706,0.0236895,-0.00476679,0.0732053,-0.118422,0.0041311,-0.0284003,-0.0594527,0.0169125,-0.0139474,0.0718278,-0.0552941,-0.000388069,-0.116961,0.0182763,0.208196,0.073562,-0.18666,0.0217524,-0.129356,-0.0260277,0.101704,-0.103441,0.00524516,-0.194838,0.264253,-0.00722373,-0.05533,0.134595,0.122475,0.0456183,-0.0780974,-0.0484457,-0.0716823,-0.100336,0.035397,
0.415868,-0.276114,-0.416992,-0.0760368,-0.264384,0.426044,0.535069,0.998932,1.17755,0.343286,-0.110499,-0.0084923,0.0404804,0.160448,-0.00372058,0.199669,-0.0924203,0.125229,0.387136,-0.0549541,0.0451179,0.426502,0.0344311,0.692461,0.269544,-0.290097,-0.307434,0.360584,-0.102052,1.31852,0.165739,0.244107,-0.0586733,0.155564,-0.209968,0.293792,-0.0512265,0.0262599,-1.06167,1.76159,-0.079363,-0.0746234,1.2722,0.145861,0.879432,0.2339,0.392284,0.232213,0.168931,-0.340395,
0.559431,-0.267199,-0.458031,0.012703,-0.55357,0.0371181,0.546933,0.805027,0.896289,-0.0137061,-0.1209,0.0523944,0.288331,-0.0963382,0.153936,0.242609,-0.206534,0.246915,0.0852471,0.0831434,0.0549276,0.333737,0.110618,0.658189,0.19037,-0.357716,-0.469885,0.046587,-0.229347,1.06155,0.205077,-0.0690135,-0.0221914,-0.0462302,-0.200259,0.480023,-0.181239,0.12724,-0.0475151,1.22511,0.00981869,-0.0681101,0.875877,0.283789,0.775698,0.0302868,0.332127,0.176214,0.147155,-0.782079,
0.505704,-0.255442,-0.468744,0.0901665,-0.539118,0.0415877,0.412825,0.764672,0.830201,-0.0313411,-0.0866373,0.231536,0.271743,-0.172442,0.175635,0.200931,-0.27143,0.262228,0.0997611,0.183729,0.0296487,0.388578,0.102395,0.616049,0.337981,-0.310852,-0.553324,-0.0100921,-0.260906,0.894609,0.17974,0.217365,0.00117749,-0.0821178,-0.316588,0.400729,-0.241688,0.311341,0.282818,0.87632,0.0563493,-0.179961,0.777002,0.316101,0.646889,0.0173572,0.278693,0.336096,0.315561,-0.458481,
0.0946115,0.227295,0.235861,0.172738,0.442475,0.368475,0.0479033,0.189078,0.170099,0.28624,0.256485,0.371063,0.0291395,0.173584,0.102159,0.0161514,0.104621,0.00988776,0.148301,0.0826429,0.141371,0.0570644,0.10247,0.166612,0.344699,0.298472,0.222376,0.191515,0.252726,0.166569,0.023534,0.0758465,0.206349,0.160555,0.178043,0.134694,0.190885,0.183229,-1.14961,0.0448493,0.204586,0.128152,0.232132,0.0520245,0.119498,0.171062,0.0220284,0.256718,0.412384,0.160692,
-0.152235,0.153398,0.207636,-0.0448587,1.19243,0.941634,0.115218,0.615021,0.736762,0.768097,0.00338226,-0.407543,-0.327,0.528042,-0.262729,0.0253759,0.425749,-0.0868542,0.552723,-0.262673,0.104761,0.218002,0.0552649,0.0186146,-0.255998,0.138357,0.498353,0.613693,0.254838,0.8139,0.125555,0.455835,-0.0627777,0.442876,0.298934,0.0287515,0.450406,-0.627154,-0.365657,0.762606,-0.090796,0.20482,0.669218,-0.269963,0.425342,0.406278,0.204001,-0.594798,-0.61771,0.952952,
0.022805,-0.116373,-0.114216,-0.138205,0.128593,0.0389402,0.372748,0.405191,0.422275,0.516419,-0.103112,-0.0255549,-0.211474,0.294434,-0.144315,-0.0586634,-0.0534308,-0.127374,0.534763,-0.165017,-0.0214332,0.480859,-0.107648,0.137746,0.330029,-0.0578924,-0.131762,0.308761,0.0385957,0.390404,-0.0699166,-0.686689,-0.216692,0.143993,-0.0894582,-0.0747537,0.195292,-0.089912,-1.38913,-0.780447,-0.069011,-0.0267806,0.864526,-0.117518,0.0957865,0.440767,0.329966,0.443055,0.570686,0.143693,
-0.42579,-0.0551259,0.102795,0.0409859,-1.5117,-0.265248,-0.41763,-0.146779,-0.282005,-0.0918474,0.114755,0.277995,-0.120471,-0.0124519,0.0388617,-0.0314977,-0.169139,-0.0258901,0.0656362,0.112379,0.0444063,-0.0764178,-0.020164,-0.397352,0.788007,0.117061,-0.599718,0.00596019,0.11704,-0.490396,-0.0418946,-1.35461,-0.00315338,0.00982896,-0.0471362,-0.322836,0.0320131,0.245556,-3.48553,-1.53808,0.130663,0.0510596,0.976927,-0.0953447,-0.353114,0.138188,-0.105961,0.0552423,-0.0760738,-0.207369,
-0.359857,0.185675,0.346808,-0.0612905,0.264959,-1.424,0.057216,-0.552194,-0.679563,-0.642529,0.166666,0.71705,-0.358622,-0.237871,-0.252645,-0.372589,-0.0298055,-0.308317,0.516057,0.0131906,-0.192664,0.27758,-0.282943,-0.483742,1.88054,0.280206,0.258013,-0.304875,0.197569,-0.642551,-0.305025,-2.7654,-0.0227711,-0.279407,0.0512796,-0.513627,0.0892049,0.770485,-5.01734,-2.27612,0.0740577,-0.0126417,-1.03651,-0.313702,-0.622549,0.444809,0.100898,2.55875,2.87483,-0.248803,
0.343563,0.0283098,0.207798,-0.00244754,-1.34367,-1.56453,0.0558933,-0.169209,-0.311008,-0.536256,0.195088,0.614307,0.0894,-0.190393,-0.00354396,-0.0389886,-0.182464,0.0151912,-0.0405731,0.208107,-0.0433364,0.115099,-0.0937819,0.167803,1.34963,0.101228,-0.560418,-0.0580737,0.120366,-0.367924,-0.0851285,-2.78748,0.0294393,-0.206592,-0.086979,0.0265626,-0.0415737,0.671789,-4.82047,1.18136,0.247989,-0.0321431,0.321598,0.169246,-0.0432247,0.105056,0.155952,1.01035,1.22769,-0.650177,
0.357927,-0.266005,-0.349486,0.0475608,-0.95812,-0.818671,0.194221,0.224386,0.197086,-0.655304,-0.203197,-0.220747,0.284021,-0.283111,0.113543,0.151237,-0.273927,0.16275,-0.284313,0.0693933,-0.0292811,0.0630046,0.0698775,0.316077,0.467708,-0.371782,-0.505345,-0.160377,-0.355785,0.210962,0.0958853,-0.826486,0.025028,-0.184914,-0.264149,0.300827,-0.469745,0.175203,-1.45634,-0.0437921,-0.0483962,-0.142111,0.370719,0.29256,0.180952,-0.283072,0.115787,0.310211,0.341386,-0.551373,
-0.0180587,0.247411,0.360215,0.216774,0.0939979,-0.473834,-0.217045,0.0966772,0.165797,-0.429076,0.186576,0.176415,0.0633749,-0.17523,0.178279,-0.0766071,0.0377488,0.0517607,-0.437624,0.213838,0.0423984,-0.3619,0.0915099,-0.0181031,0.526768,0.260309,0.237078,-0.362943,0.0954877,0.19604,0.0414459,-0.92317,0.239523,-0.163742,0.163221,-0.0090066,-0.000672165,0.365723,-1.65006,0.256141,0.228869,0.0779772,0.416026,0.0840627,0.0854674,-0.2685,-0.292787,0.359273,0.417407,0.132615,
0.22335,0.0956285,0.10619,0.0981555,0.254528,-0.33522,-0.0925574,-0.0222713,-0.0671887,-0.160867,0.138906,0.390963,0.179902,-0.0823402,0.0629198,0.0947699,0.0243411,0.0683795,-0.245182,0.170325,-0.0113802,-0.118776,0.0105122,0.0483876,0.439656,0.131584,0.0567918,-0.0992441,0.130929,-0.074442,0.0952915,-0.65873,0.169617,-0.0930718,0.0916471,0.209499,-0.0275931,0.322622,-1.59432,-0.561997,0.166084,0.0404174,-0.0248294,0.231907,-0.119976,-0.113342,-0.045473,0.154144,0.252453,0.0234,
0.488195,-0.210455,-0.295332,-0.0458766,-0.354106,0.111968,0.377396,0.737645,0.823985,0.029242,-0.0619472,0.0104786,0.224434,-0.0170499,0.0912754,0.174838,-0.148454,0.188223,0.103189,0.0734036,0.0667506,0.264651,0.0288026,0.498125,0.0733054,-0.269097,-0.341363,-0.00605058,-0.0791986,0.833265,0.0871202,-0.156004,-0.0902132,-0.0365461,-0.168854,0.367107,-0.0567646,-0.0243342,-1.05779,1.19537,-0.00241587,-0.0425839,1.1153,0.268828,0.650725,0.0752898,0.198104,0.0379685,0.0826037,-0.363419,
0.306332,-0.165774,-0.250316,-0.0401723,-0.309266,-0.115355,0.220126,0.630766,0.796774,-0.0782722,-0.0628996,-0.102138,0.0757568,-0.127234,0.0787604,0.104795,-0.181907,0.0581372,-0.222013,0.0289979,-0.0080393,0.0911405,0.00622192,0.438825,0.309839,-0.255124,-0.354376,-0.11225,-0.218713,0.873375,0.0548354,-0.502697,-0.0176049,-0.108405,-0.199485,0.234301,-0.159741,0.0164798,-0.935569,1.46909,-0.0313069,-0.147988,0.67821,0.125304,0.601586,-0.103925,0.0512343,0.168339,0.275882,-0.558978,
0.094783,-0.172702,-0.180518,-0.1548,0.590334,1.50332,0.503847,0.621911,0.705205,1.16226,-0.192913,-0.406321,-0.215432,0.569401,-0.30586,0.129974,0.198375,-0.0527234,0.837729,-0.317356,0.0222173,0.563812,-0.0654705,0.228747,-0.68543,-0.143089,0.193762,0.780861,0.100693,0.745155,0.110414,1.30037,-0.262664,0.436544,0.0327502,0.166232,0.399211,-0.805629,0.442452,0.812737,-0.211681,0.120999,0.614985,-0.128586,0.532548,0.579145,0.437033,-0.741132,-0.677696,0.0319256,
0.205852,-0.216264,-0.36226,-0.115899,-0.0191739,0.616288,0.2888,0.422067,0.401106,0.42372,-0.223158,-0.376862,0.0352061,0.213257,-0.0915132,0.162884,-0.0604857,0.0269568,0.255397,-0.154511,0.00845914,0.239199,0.0377568,0.340839,-0.323204,-0.260797,-0.199115,0.280647,-0.183123,0.425406,0.141229,0.881138,-0.212297,0.189677,-0.0954479,0.228073,0.00643708,-0.342419,0.962966,0.516222,-0.199317,-0.0672995,0.278793,-0.0278055,0.442394,0.131493,0.172706,-0.203517,-0.258195,-0.0749634,
-0.141475,0.427062,0.439933,0.0505861,0.869758,0.294791,-0.159504,0.104129,0.0908804,0.22096,0.273892,0.337596,-0.130716,0.152432,-0.0175409,-0.0815838,0.234383,-0.0902855,0.150107,-0.00292715,0.0631451,-0.106629,0.0118128,-0.140214,-0.0146273,0.379007,0.535132,0.0763841,0.396195,0.127601,-0.0534245,0.185233,0.138085,0.134187,0.373946,-0.140914,0.291014,0.0517598,-0.189576,0.0244088,0.165265,0.18415,0.203523,-0.171922,-0.113932,0.0978673,-0.148163,0.114036,0.108358,0.722043,
-0.230618,0.409667,0.449203,0.123998,1.00067,0.383519,-0.111982,0.0493911,0.175184,0.233248,0.225739,0.0388389,-0.149562,0.136903,-0.102599,-0.050713,0.283539,-0.111803,0.0155889,0.00933068,0.0284619,-0.159061,0.0227872,-0.170826,-0.177886,0.341564,0.592433,0.104807,0.292655,0.20411,-0.0338112,0.539091,0.158428,0.105095,0.381056,-0.146151,0.267294,-0.174595,0.693594,0.0362282,0.0869776,0.201431,0.0930866,-0.18702,-0.061033,0.0222431,-0.133645,-0.144065,-0.116344,0.669173,
0.018401,-0.162117,-0.21851,-0.163349,0.289072,0.726296,0.129785,0.290116,0.329797,0.591354,-0.200962,-0.364127,-0.124796,0.336375,-0.0853712,0.0445776,0.0591041,-0.0728778,0.320616,-0.225155,0.0430101,0.131483,-0.0179952,0.131995,-0.307226,-0.124838,0.0667373,0.436178,-0.00323785,0.316594,0.0625498,0.757877,-0.115206,0.238462,-0.0365912,0.0836433,0.135623,-0.39898,0.25661,0.612708,-0.200208,0.0422693,0.165227,-0.0243006,0.284612,0.135437,0.131784,-0.159446,-0.206443,0.0822523,
0.104293,0.0651797,0.108311,0.0663692,0.0512686,-0.142188,-0.00228603,0.33963,0.474337,-0.137202,0.0447328,0.0094571,0.0847581,-0.102249,0.0527561,0.0634429,0.085664,0.0826837,-0.213437,0.0484205,0.0558748,-0.145834,0.0386214,0.122247,0.0326462,0.132036,0.116038,-0.140817,0.0318457,0.471344,0.080451,0.0243705,0.146976,-0.0360344,0.0861254,0.0265199,0.00159861,0.0397181,-0.0471461,0.870841,0.0798604,0.00356504,0.428202,0.0627737,0.280276,-0.206999,-0.123688,0.151807,0.120554,-0.014963,
-0.0608269,0.176216,0.201578,0.0558536,0.539597,0.366189,0.066682,0.259179,0.352171,0.239386,0.129575,-0.0863157,-0.0712889,0.110833,-0.0264947,-0.0384218,0.21545,-0.0292974,0.126924,0.0270683,0.0664332,0.0258577,-0.00231116,0.0424721,-0.136975,0.204481,0.317406,0.182485,0.208718,0.390938,0.0208099,0.514457,0.103317,0.158534,0.174759,-0.054339,0.136813,-0.225657,0.488653,0.6851,0.0746803,0.123834,0.358809,-0.072536,0.243794,0.0771702,0.0697185,-0.0455694,-0.0775157,0.374881,
