160,50,3,
0.0879269,-0.0265586,-0.00799388,0.0138259,0.15584,0.504755,0.12702,0.389461,0.421691,0.390913,-0.060376,-0.190093,-0.0638906,0.149698,-0.0505583,0.051333,0.0849222,-0.0009878,0.238841,-0.0864102,0.0122588,0.088262,-0.00196907,0.083634,-0.234157,-0.0291264,0.0400405,0.266265,0.0476124,0.520992,0.0637653,0.712589,-0.03458,0.151776,0.0152516,0.0411732,0.0965348,-0.23338,0.624386,0.554195,-0.0647696,0.00533556,0.522323,0.00489677,0.260815,0.0781306,0.118682,-0.107292,-0.139439,-0.118246,
0.0295874,0.297321,0.300001,0.205748,0.129871,-0.59913,-0.223385,0.26377,0.314881,-0.500206,0.300582,0.345063,0.106997,-0.253915,0.199166,-0.00434268,0.0776809,0.0242336,-0.388501,0.223519,0.0591151,-0.234691,0.0297953,0.065748,0.465084,0.226349,0.204692,-0.35423,0.101748,0.380262,-0.014822,-0.603501,0.238139,-0.172462,0.0971815,-0.0591683,-0.0355123,0.430598,-0.74595,0.370613,0.262894,0.0951949,0.458663,0.0737469,0.142519,-0.217216,-0.158317,0.401899,0.434401,-0.0760719,
0.199676,-0.140694,-0.194453,0.056267,-0.280856,-0.349575,0.00576938,0.494504,0.598423,-0.344672,-0.0170675,-0.00336775,0.20658,-0.158008,0.0502324,0.0289914,-0.142971,0.109923,-0.222331,0.122272,-0.0358306,-0.0740546,0.0310255,0.212169,0.175203,-0.153311,-0.201926,-0.216111,-0.0471138,0.673695,0.0773512,-0.450356,-0.037687,-0.192196,-0.0752083,0.151734,-0.194338,0.178544,-0.690716,0.949795,0.0274755,-0.102119,0.679474,0.19455,0.400996,-0.165429,-0.0548075,0.156426,0.17633,-0.486646,
0.100237,-0.0365487,-0.144306,0.00326277,-0.200674,-0.32483,-0.0717943,0.382889,0.447571,-0.272539,-0.0900145,-0.168876,0.105045,-0.19134,0.063875,-0.00425392,-0.051715,-0.00903649,-0.284074,-0.0587244,-0.0643112,-0.264529,0.0205333,0.108383,-0.0121784,-0.081151,-0.0485603,-0.147028,-0.133539,0.584703,-0.0152663,-0.301714,0.0263021,-0.116454,-0.104537,0.0997459,-0.162455,-0.0807393,-0.345625,0.955305,-0.0496377,-0.0861579,0.487764,0.065003,0.316702,-0.232736,-0.148723,0.0691349,0.0197396,-0.652113,
0.340523,-0.378765,-0.545552,-0.105057,-0.538098,0.245025,0.444564,0.50969,0.631601,0.190865,-0.217411,-0.255949,0.203408,0.061195,-0.054009,0.220707,-0.220903,0.184265,0.241435,-0.133228,0.0082151,0.483948,0.0654307,0.365627,-0.100941,-0.404797,-0.540373,0.252379,-0.207815,0.631157,0.172382,0.248216,-0.238444,0.0277612,-0.277832,0.326862,-0.119041,-0.161383,0.0548081,0.90404,-0.193811,-0.113671,0.667217,0.213885,0.399343,0.151853,0.311547,-0.112232,-0.0917041,0.0866269,
0.0995656,0.159379,0.14757,0.0585117,-0.114238,-0.222521,0.103545,0.154021,0.206321,-0.172423,0.17331,0.308318,0.0923313,-0.135268,0.0494815,-0.0149603,-0.0199505,0.0877611,-0.0364044,0.161266,0.0374614,0.0904651,0.00830622,0.0757972,0.147798,0.163737,-0.0382636,-0.122407,0.105374,0.199524,-0.0080655,-0.238404,0.121779,-0.113403,0.097512,0.0677258,-0.0083816,0.256744,-0.268509,0.24952,0.232701,0.0304655,0.348929,0.0799808,0.109697,-0.0438799,-0.0224528,0.132353,0.17154,-0.0868108,
0.159736,-0.0563295,-0.142146,0.0786308,-0.301839,-0.29327,0.068661,0.102493,0.132137,-0.28317,0.00168986,-0.0236002,0.231527,-0.153762,0.109879,0.0897155,-0.101451,0.119898,-0.233248,0.0231821,0.0493303,-0.0707862,0.0492735,0.139005,0.189831,-0.132028,-0.224564,-0.130425,-0.144354,0.234774,0.102687,-0.364746,0.0576657,-0.144697,-0.0467186,0.217171,-0.163861,0.0544514,-0.5607,0.162006,0.0247311,-0.0842708,0.161078,0.223169,0.0842359,-0.164795,-0.0517022,0.216192,0.154933,-0.411285,
-0.0120013,0.170447,0.0714685,0.114401,0.195855,-0.172452,-0.0618022,0.277264,0.318288,-0.204333,0.112697,0.0553795,0.0598279,-0.0994036,0.040341,0.0283861,0.0112247,0.0261475,-0.1211,0.150166,0.0636259,-0.0301375,0.0306105,0.0749431,0.207544,0.0985671,0.0944004,-0.0562408,0.0331216,0.42179,-0.0103684,-0.251365,0.131741,-0.0222673,0.119273,0.0171424,-0.000768029,0.0369574,-0.650455,0.554211,0.099767,0.0456435,0.398481,0.0444662,0.150239,-0.133412,-0.0288359,0.205797,0.169051,-0.0874255,
-0.165602,0.310042,0.28695,0.0391847,0.555785,-0.245267,-0.256832,0.118303,0.237122,-0.243277,0.182722,0.12938,-0.0545673,-0.101928,-0.0210683,-0.12816,0.0669551,-0.0561135,-0.190115,0.107859,-0.016186,-0.296927,-0.000989155,-0.223041,0.0536567,0.324555,0.332657,-0.196516,0.152418,0.367852,-0.108351,-0.208993,0.173995,-0.14743,0.223979,-0.126895,0.0835201,0.0483986,-0.258311,0.664619,0.14848,0.0715225,0.328805,-0.0655944,-0.0151197,-0.187439,-0.236225,0.108682,0.0432518,0.481045,
0.273807,-0.181661,-0.231007,0.0634155,-0.394032,-0.317172,0.143076,0.495147,0.630192,-0.23814,-0.0605345,-0.0922579,0.195914,-0.125242,0.0772209,0.105432,-0.1161,0.104423,-0.253147,0.0125474,0.0439174,-0.00253612,0.0762434,0.344817,0.285405,-0.158647,-0.276501,-0.0856259,-0.138323,0.720166,0.107053,-0.414488,0.0173528,-0.0794572,-0.0823578,0.234932,-0.175973,0.116014,-0.675995,0.873307,-0.0406389,-0.0643533,0.614925,0.161483,0.474996,-0.144415,0.0578349,0.214585,0.245132,-0.429693,
-0.0364093,0.192107,0.23711,0.0887664,0.264819,-0.0320154,-0.0350133,0.122696,0.0992108,-0.097799,0.229928,0.308379,0.0597534,0.00758072,0.0836487,0.00641018,0.0651375,0.0537686,-0.145063,0.173435,0.130365,-0.0556013,0.0538075,-0.0694938,0.219886,0.305709,0.219066,-0.0720186,0.201931,0.114523,0.0544427,-0.034023,0.183623,0.0189705,0.23031,-0.0346798,0.113918,0.190817,-0.164767,0.161285,0.212408,0.105624,0.150881,0.0450714,0.0872291,-0.0467392,-0.0881296,0.301522,0.394383,0.282776,
0.220422,-0.114007,-0.143874,0.0742883,-0.370121,-0.340437,0.193574,0.585549,0.657611,-0.235684,0.0553086,0.0697078,0.206561,-0.154221,0.0803266,0.0652043,-0.0839451,0.107466,-0.110908,0.144109,0.0453435,0.110509,0.0248865,0.323173,0.233868,-0.103341,-0.208888,-0.130817,-0.110565,0.704347,0.0253995,-0.315812,0.00851408,-0.181507,-0.0248878,0.170743,-0.0988927,0.175202,-0.261345,0.953416,0.0807312,-0.0425844,0.734217,0.195391,0.412402,-0.0375595,0.0659852,0.181704,0.147406,-0.386649,
0.224258,-0.0181886,-0.0474354,0.0854459,-0.491727,-0.605782,-0.0344092,0.362534,0.425024,-0.547431,0.0397075,0.0877593,0.180031,-0.278203,0.214914,0.0260523,-0.130385,0.108468,-0.405447,0.207125,-0.0110006,-0.212615,0.0174388,0.217214,0.34172,-0.032002,-0.201736,-0.320631,-0.133939,0.443984,-0.00410679,-0.806949,0.0680497,-0.248915,-0.0579806,0.153394,-0.221796,0.17576,-0.993087,0.564039,0.13331,-0.0218839,0.48939,0.124144,0.280891,-0.22268,-0.117773,0.247202,0.257557,-0.901266,
0.0891916,-0.00617918,0.0243102,0.0837291,-0.183987,-0.52264,-0.0905235,0.3066,0.307932,-0.382525,0.0209897,0.0576674,0.162482,-0.275277,0.112125,0.050032,-0.0882305,0.0590543,-0.465233,0.126057,0.0378576,-0.251643,0.0644969,0.17357,0.329322,4.84422e-05,-0.103558,-0.328591,-0.126439,0.442146,0.0178182,-0.521795,0.073823,-0.141839,0.0338916,0.142859,-0.18986,0.254652,-0.548379,0.363602,0.0974612,-0.0550664,0.351216,0.158783,0.241579,-0.351272,-0.150364,0.322111,0.326147,-0.346325,
-0.164869,0.390992,0.489206,0.10164,0.620268,-0.264923,-0.266711,0.0651705,0.0578903,-0.236942,0.281284,0.388057,-0.0281347,-0.119084,0.00870723,-0.125299,0.195496,-0.079642,-0.171261,0.205601,0.0690101,-0.196579,-0.0014494,-0.204809,0.170793,0.400189,0.468626,-0.195478,0.296048,0.0727323,-0.117937,-0.241275,0.197754,-0.127211,0.321227,-0.138227,0.181711,0.186659,-0.242508,0.0192367,0.268773,0.211263,0.152433,-0.0713167,-0.139991,-0.0770244,-0.211864,0.140398,0.112803,0.549554,
0.199024,-0.110466,-0.171388,0.0133108,-0.346486,-0.333451,0.018234,0.244864,0.325142,-0.357449,0.0244505,-0.05103,0.243375,-0.176662,0.100607,0.0704621,-0.0775537,0.154653,-0.289483,0.0655394,-0.0273983,-0.0948524,0.0829919,0.147832,0.142255,-0.0674805,-0.219659,-0.131221,-0.122039,0.35659,0.0176968,-0.365071,0.0128846,-0.151276,-0.106963,0.241879,-0.137255,0.0867885,-0.290075,0.611168,-0.00569734,-0.0326921,0.370366,0.165107,0.188102,-0.181899,-0.0517017,0.1286,0.174122,-0.403704,
0.0485262,0.0460171,0.0740819,0.00609588,0.184737,-0.0977182,0.00660658,0.334772,0.381833,-0.115846,0.038123,0.094719,0.000789208,-0.0557563,0.0719444,0.0641979,0.0185325,0.0278069,-0.0951355,0.0478495,0.0493483,-0.0331879,0.0927534,0.0648519,0.0845595,0.0880849,0.0825225,-0.00942695,0.0402962,0.413975,0.0615078,-0.19926,0.0476775,-0.00593121,0.11331,0.0172639,0.0588484,0.0442832,-0.279945,0.374215,0.0996964,0.0204507,0.419019,0.0105827,0.155181,-0.0796258,0.0109242,0.116081,0.0473163,-0.0241981,
-0.436052,0.612063,0.690225,0.11288,1.13959,0.245698,-0.300399,-0.198719,-0.159217,0.20865,0.495992,0.485175,-0.227331,0.103467,-0.0574944,-0.20871,0.303201,-0.155924,0.178572,0.0783338,0.0635568,-0.174005,-0.0179241,-0.488309,0.0197112,0.643772,0.743913,-0.0570791,0.586768,-0.192525,-0.121082,0.303618,0.293816,0.0755105,0.544768,-0.40675,0.45284,0.0618892,0.332608,-0.18297,0.269304,0.271514,0.0266506,-0.221929,-0.351944,0.206258,-0.129538,-0.0188872,0.031766,1.36795,
0.2258,-0.209858,-0.185888,-0.0523265,-0.317981,-0.0760042,0.247534,0.553188,0.612137,-0.0189218,-0.0437215,0.0253354,0.13215,-0.0252396,0.0513061,0.11275,-0.11077,0.0947145,0.201198,0.00940563,-0.0234673,0.323383,0.0347557,0.393346,0.0896388,-0.225541,-0.222386,0.0969422,-0.0767094,0.699915,0.133304,-0.0976544,-0.0667617,-0.0711258,-0.176878,0.235428,-0.028497,0.0585781,-0.34296,0.877777,-0.0317974,-0.0366077,0.696934,0.157571,0.515123,0.0838412,0.194206,0.0362615,-0.00701615,-0.161746,
0.38931,-0.215559,-0.346236,0.10448,-0.758713,-0.904491,0.0421159,0.306734,0.3626,-0.689759,-0.0713223,0.0143599,0.388383,-0.434216,0.24632,0.0744173,-0.218409,0.192243,-0.533052,0.19673,-0.00617711,-0.0996703,0.0859627,0.350401,0.391186,-0.240593,-0.520654,-0.360619,-0.283888,0.426793,0.0599784,-0.893331,0.0093779,-0.322208,-0.282098,0.268619,-0.460005,0.331387,-0.849827,0.457111,0.0275974,-0.152104,0.47748,0.32062,0.27568,-0.380403,-0.0678694,0.268863,0.218578,-1.03151,
-0.126456,0.45405,0.550009,0.260284,0.33236,-0.907004,-0.467172,-0.036427,-0.0212306,-0.703292,0.365215,0.472996,0.174719,-0.369711,0.230582,-0.0893245,0.132274,0.00126098,-0.686769,0.333125,0.0585499,-0.618786,0.071504,-0.20117,0.478339,0.485429,0.369157,-0.565705,0.182443,0.0639722,-0.0326952,-0.989964,0.41236,-0.320232,0.335343,-0.112277,-0.072703,0.512048,-1.11182,0.104988,0.330993,0.106819,0.0834733,0.020942,-0.192933,-0.469661,-0.458732,0.402146,0.463815,0.0650702,
0.139762,0.0305674,0.0393925,0.0366084,0.0748002,-0.303479,0.0564387,0.291588,0.318941,-0.26679,0.0507616,0.275753,0.138364,-0.176221,0.126337,0.0541926,-0.0282219,0.0536286,-0.10544,0.104415,0.0632776,0.0164815,0.0582024,0.212412,0.219275,0.0548527,-0.00713898,-0.13088,0.0796459,0.382584,0.0053071,-0.442365,0.0607792,-0.126143,0.0317422,0.139611,-0.0661847,0.240505,-0.553465,0.474928,0.0794711,0.0400269,0.297314,0.145622,0.180029,-0.0112775,-0.0557824,0.218167,0.290107,-0.105812,
0.0334177,-0.181803,-0.226338,-0.0856298,-0.196662,0.0227046,0.0721201,0.232846,0.215416,-0.0282283,-0.18337,-0.255162,0.0401841,-0.00601168,-0.0134135,0.0719244,-0.0520387,0.0176098,-0.0676682,-0.0577853,0.0050038,-0.0538194,0.0286303,0.163718,-0.0525005,-0.173191,-0.188016,0.00161038,-0.143017,0.220617,0.0286161,0.0958834,-0.134268,-0.0100726,-0.150106,0.115212,-0.160804,-0.162623,0.0742038,0.401991,-0.153549,-0.0501807,0.214942,0.0533852,0.220614,-0.0914381,-0.0332985,0.0204356,-0.0673763,-0.45521,
0.0758217,-0.0243818,-0.0425854,0.047936,-0.0464215,0.0161347,-0.00398972,0.297732,0.37487,-0.013235,-0.0112392,-0.0665279,0.0744891,-0.103623,-0.0184016,0.0234914,0.00135401,-0.0225199,-0.174497,-0.00331896,-0.00838922,-0.0796075,0.0235247,0.0152367,0.0703698,-0.00739549,-0.0433416,-0.0730257,0.00189904,0.339999,0.0389336,0.0850217,-0.00913213,-0.0647564,-0.0199685,0.0237338,-0.0948889,-0.0771335,0.183449,0.689196,0.0583765,-0.00662145,0.349028,0.0756344,0.111932,-0.0993015,-0.0124028,0.046556,0.0462846,-0.336502,
0.00965331,0.0257675,-0.0220082,-0.0349717,0.301341,0.596359,0.125151,0.124991,0.0737513,0.495822,-0.00138663,-0.196955,-0.156744,0.267775,-0.0796414,0.0094303,0.156654,-0.0940613,0.521977,-0.176203,-0.0250859,0.242869,-0.0605445,0.00746155,-0.319748,0.00302228,0.132415,0.362504,0.164422,0.0580485,0.0100707,0.775412,-0.0967891,0.191365,0.0334315,0.00271012,0.23308,-0.357051,0.936906,0.177857,-0.0229317,0.114319,0.168753,-0.099577,0.0843522,0.302494,0.218267,-0.134951,-0.203612,0.398663,
0.114311,-0.0192346,0.000525624,0.109806,-0.175564,-0.437902,0.0401039,0.37459,0.456352,-0.343713,0.0673748,0.044201,0.155628,-0.137615,0.130922,0.0276993,-0.0815304,0.0815176,-0.186113,0.116278,0.0678351,-0.120732,0.0717482,0.240807,0.173946,-0.00914608,-0.074557,-0.211685,-0.0412691,0.502788,0.040489,-0.393527,0.0674027,-0.183928,-0.0630172,0.108605,-0.155454,0.166734,-0.460983,0.880655,0.100473,-0.031558,0.487767,0.100594,0.269905,-0.128907,-0.0664467,0.197732,0.214697,-0.0247886,
-0.0113023,0.106901,0.161047,0.0837862,0.247676,0.0146434,-0.0194105,0.167622,0.217415,-0.0442246,0.0972472,0.065798,-0.0329748,-0.0168022,0.0191578,0.00800474,0.0521817,0.019288,0.0718544,0.0564746,0.00855925,-0.0475806,0.00159446,0.0532858,0.0589051,0.0756552,0.125911,-0.0449399,0.144779,0.229269,0.0279859,0.0428118,0.0236431,0.0461783,0.086052,0.0435225,0.110301,0.0602401,0.186076,0.225782,0.0994842,0.06366,0.258575,-0.0211298,0.14966,0.0251311,-0.00172895,0.0438031,0.114103,0.277147,
0.246962,-0.305017,-0.379718,-0.0766934,-0.225493,0.369768,0.342481,0.579287,0.641475,0.311366,-0.278748,-0.342511,0.0138563,0.140954,-0.0490105,0.147558,-0.0142752,0.120633,0.290382,-0.189148,0.00848993,0.36332,0.0755056,0.424149,-0.205285,-0.345071,-0.236208,0.266153,-0.118758,0.729381,0.179942,0.402769,-0.210005,0.157349,-0.156819,0.248898,-0.0397068,-0.262827,0.394334,0.922611,-0.198787,-0.1088,0.70858,0.0641528,0.541402,0.150266,0.307907,-0.119753,-0.156595,-0.183328,
0.385994,-0.449447,-0.461387,-0.0229127,-0.945735,-0.319187,0.306826,0.512971,0.48991,-0.230677,-0.303718,-0.206381,0.220205,-0.18192,0.102672,0.220519,-0.279938,0.168346,-0.168313,0.0112485,-0.0404009,0.157052,0.0910256,0.506264,0.196595,-0.39415,-0.659874,-0.113152,-0.331955,0.516634,0.169717,-0.20989,-0.098087,-0.102582,-0.330649,0.376118,-0.329243,0.118169,0.0380571,0.8878,-0.104833,-0.201776,0.458557,0.303363,0.489005,-0.144912,0.172468,0.132967,0.132594,-0.553817,
0.0915475,0.00546268,-0.0271241,0.00371884,0.101575,0.358103,0.191533,0.14376,0.177811,0.229664,-0.00650181,-0.0574819,-0.0171697,0.16436,0.00397625,0.123222,0.0306134,0.00571374,0.260655,-0.0808734,-0.00791898,0.190089,0.0601689,0.128704,-0.155514,0.0157706,-0.00467437,0.207788,0.0729247,0.149734,0.117836,0.538885,-0.045263,0.138997,0.0594034,0.125175,0.119181,-0.207491,0.645678,-0.0463288,0.00227484,0.0657839,0.249498,0.0675878,0.172797,0.150032,0.185162,-0.114541,-0.141893,0.295156,
0.276843,-0.204709,-0.24897,-0.0352775,-0.120499,0.495668,0.348167,0.510859,0.526304,0.401104,-0.122185,-0.177071,0.0541645,0.188769,-0.00211763,0.162231,-0.0419022,0.0420163,0.468615,-0.102745,0.0644895,0.452173,0.024403,0.404156,-0.158908,-0.165829,-0.262107,0.354296,-0.0274475,0.525638,0.11664,0.432676,-0.145799,0.150888,-0.0946591,0.167882,0.122408,-0.158939,0.368714,0.579574,-0.114884,-0.0544741,0.592413,0.0881646,0.401497,0.356896,0.268546,-0.148476,-0.147368,0.00447318,
-0.353977,0.640656,0.760078,0.28779,0.684389,-0.583522,-0.501067,-0.434011,-0.413908,-0.496962,0.530309,0.543492,0.00206556,-0.254441,0.0950652,-0.193953,0.270929,-0.0545988,-0.52627,0.264204,0.118507,-0.62929,0.0389298,-0.44786,0.299708,0.608131,0.62448,-0.48813,0.360508,-0.426462,-0.0937954,-0.489334,0.398002,-0.227069,0.432491,-0.240589,0.0674966,0.36263,-0.480479,-0.379122,0.356587,0.232345,-0.306583,-0.0391686,-0.465621,-0.355129,-0.394939,0.363883,0.413854,0.655587,
0.179777,0.202174,0.251286,0.152745,-0.240714,-0.728537,-0.00728213,0.0760753,0.014202,-0.491304,0.309886,0.605929,0.13882,-0.251875,0.163628,0.00764674,-0.100255,0.0906753,-0.278147,0.298617,0.0368711,-0.0598083,0.0421907,0.109484,0.503139,0.27655,-0.0841463,-0.417029,0.177821,-0.0869715,-0.0146758,-0.774736,0.243177,-0.236192,0.072717,0.0706989,-0.0199732,0.532604,-0.764886,-0.0551447,0.323235,0.0819247,0.152835,0.173901,-0.0365947,-0.160517,-0.129856,0.520623,0.554376,0.130134,
0.140518,0.114541,0.113787,0.161317,-0.202234,-0.755897,-0.160117,0.387245,0.445771,-0.581973,0.110938,0.317732,0.150365,-0.347744,0.123813,-0.0306734,-0.155866,0.0590784,-0.475174,0.248879,-0.0221601,-0.216378,-0.0123208,0.168913,0.293338,0.0954394,-0.102237,-0.464054,-0.0320171,0.500606,-0.0466458,-0.679853,0.201897,-0.360881,-0.00335413,-0.0287867,-0.184381,0.370905,-0.575145,0.852824,0.156112,0.00400373,0.587154,0.0557698,0.274137,-0.312701,-0.262014,0.231497,0.276903,-0.0300168,
0.389328,-0.175021,-0.252701,0.171594,-0.844302,-1.11748,-0.007252,0.391746,0.35771,-0.909313,-0.0615641,0.115534,0.436041,-0.493154,0.292548,0.130435,-0.32523,0.279682,-0.779039,0.263975,-0.00424547,-0.259295,0.0970918,0.379134,0.623361,-0.171245,-0.515908,-0.507759,-0.372546,0.38122,0.124932,-1.32966,0.084731,-0.391995,-0.211602,0.404399,-0.553639,0.497232,-1.57778,1.11386,0.0600202,-0.183782,0.429993,0.344035,0.405789,-0.64177,-0.16372,0.527037,0.59237,-0.473313,
0.185366,0.225466,0.244238,0.289374,-0.559068,-1.30625,-0.170919,0.0840156,-0.00814868,-0.970033,0.220685,0.486996,0.454665,-0.539644,0.373985,0.102203,-0.0988832,0.252997,-0.841951,0.362662,0.144111,-0.407544,0.160525,0.119858,0.883309,0.203178,-0.0485147,-0.658949,-0.0972203,0.0432955,0.072111,-1.6548,0.366037,-0.363521,0.0976278,0.185009,-0.353721,0.650914,-2.01046,-0.0698101,0.351161,0.0125614,0.1832,0.355248,0.0676552,-0.547048,-0.317534,0.822065,0.892273,-0.359719,
0.0424061,0.431514,0.365502,0.268617,0.288343,-0.815489,-0.276381,0.201021,0.401078,-0.745777,0.391815,0.484535,0.259255,-0.391798,0.257388,-0.0148416,0.0889533,0.14357,-0.731952,0.378854,0.0975323,-0.441497,0.106556,-0.013207,0.606201,0.436355,0.349764,-0.540612,0.116282,0.478552,-0.025826,-0.898523,0.417044,-0.316035,0.247742,-0.00603679,-0.185524,0.602812,-1.08746,0.649581,0.38915,0.0693578,0.310552,0.130894,0.11747,-0.472103,-0.321624,0.598733,0.63881,-0.0265876,
-0.0223998,0.319191,0.361962,0.210079,0.47123,-1.16448,-0.451316,-0.398876,-0.402738,-1.10299,0.14214,0.267341,0.233705,-0.470384,0.202069,-0.0263293,0.0562071,0.0463157,-1.00793,0.13143,-0.00949445,-0.791817,0.0875831,-0.253902,0.523916,0.279687,0.325329,-0.698959,-0.0373531,-0.361173,0.0233261,-0.929466,0.225972,-0.410928,0.166343,0.202774,-0.327456,0.479472,-0.628726,-0.413725,0.112235,-0.0393335,-0.55413,0.101352,-0.215965,-0.693555,-0.432552,0.55221,0.643725,0.108201,
-2.80488,-0.290775,-0.202704,-1.01121,0.342248,0.0331139,-1.9844,-2.91489,-3.2601,-0.852879,-0.608201,-0.486455,-2.16219,-1.0115,-1.48905,-1.63541,-0.763153,-1.74568,-1.79727,-1.12842,-1.14092,-2.02954,-1.1026,-2.55836,-0.37689,-0.313022,-0.213739,-1.57934,-0.78017,-3.528,-1.46396,1.07827,-0.711888,-0.924152,-0.561271,-2.04186,-0.952577,-0.655902,2.61126,-4.04186,-0.89485,-0.914096,-4.52879,-2.33456,-2.4649,-1.4999,-2.02931,-0.839005,-0.969954,1.31499,
1.20007,-1.20246,-0.247652,
-1.65699,1.7127,-0.441305,
-1.97931,1.94045,-0.358503,
-0.49809,1.05523,-0.920976,
-3.63393,2.93367,2.17731,
-2.4654,-1.72247,3.95845,
0.335368,-1.31704,0.485646,
1.7192,-1.89592,0.676797,
2.40242,-2.03094,1.00173,
-1.50006,-1.00364,3.47441,
-1.45495,1.03881,-0.826481,
-1.87543,0.380572,-2.26637,
1.25773,0.132918,-1.28192,
-0.836652,-0.0135575,2.0978,
0.228566,0.842609,-1.16161,
0.549422,0.0314469,-0.0423549,
-1.02923,1.16998,0.734202,
0.605642,0.233901,-0.649601,
-1.03342,-2.00223,2.755,
-0.588885,0.794971,-1.61302,
-0.357448,0.692097,-0.244382,
-0.277214,-1.93653,0.852304,
0.203683,0.798055,-0.388683,
0.881303,-1.21911,0.154,
0.770838,1.50411,-4.21044,
-1.76155,1.66238,-0.47375,
-2.24011,2.13791,0.777272,
-0.541495,-0.741179,2.45622,
-1.68912,0.75694,0.484492,
2.90978,-2.08385,1.30702,
0.500342,0.260855,0.020947,
-3.62977,-2.98455,4.0598,
-0.85762,1.26953,-1.16785,
-0.668042,0.216913,1.6028,
-1.37617,1.33212,0.156511,
1.61838,-0.677758,-0.0577841,
-1.4542,0.143601,1.36259,
-0.851289,0.454543,-3.68401,
-6.79789,-5.30496,5.53364,
3.74839,-3.37002,2.86351,
-1.12095,0.752159,-1.16992,
-0.973167,0.779355,0.18158,
2.47243,-3.32443,0.535784,
1.06269,-0.133766,-0.920504,
1.13019,-1.12998,1.08741,
-1.02768,-1.37772,1.76425,
-0.0402844,-1.06501,0.883367,
-0.419368,2.92431,-3.93127,
-0.687447,3.47439,-4.042,
-2.47482,0.911456,-1.57881,
